Sample ID,Project ID,Project Name,Tissue,Species/Substrate,Data repository
H_10_S10_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_11_S11_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_12_S12_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_13_S13_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_14_S14_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_15_S15_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_16_S16_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_17_S17_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_18_S18_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_19_S19_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_1_S1_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_20_S20_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_21_S21_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_22_S22_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_23_S23_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_24_S24_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_25_S25_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_26_S26_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_27_S27_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_28_S28_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_29_S29_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_2_S2_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_30_S30_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_31_S31_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_32_S32_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_33_S33_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_34_S34_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_35_S35_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_36_S36_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_37_S37_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_38_S38_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_39_S39_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_3_S3_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_40_S40_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_41_S41_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_42_S42_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_43_S43_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_44_S44_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_45_S45_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_46_S46_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_47_S47_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_48_S48_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_49_S49_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_4_S4_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_50_S50_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_51_S51_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_52_S52_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_53_S53_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_54_S54_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_55_S55_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_56_S56_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_5_S5_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_6_S6_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_7_S7_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_8_S8_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
H_9_S9_L001,,FARM-INN,Hindgut,Cow,CNR-IBBA server
R_100_S100_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_101_S101_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_102_S102_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_103_S103_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_104_S104_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_105_S105_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_106_S106_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_107_S107_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_108_S108_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_109_S109_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_110_S110_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_111_S111_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_112_S112_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_113_S113_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_114_S114_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_57_S57_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_58_S58_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_59_S59_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_60_S60_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_61_S61_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_62_S62_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_63_S63_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_64_S64_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_65_S65_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_66_S66_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_67_S67_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_68_S68_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_69_S69_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_70_S70_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_71_S71_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_72_S72_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_73_S73_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_74_S74_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_75_S75_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_76_S76_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_77_S77_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_78_S78_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_79_S79_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_80_S80_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_81_S81_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_82_S82_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_83_S83_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_84_S84_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_85_S85_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_86_S86_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_87_S87_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_88_S88_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_89_S89_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_90_S90_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_91_S91_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_92_S92_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_93_S93_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_94_S94_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_95_S95_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_96_S96_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_97_S97_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_98_S98_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
R_99_S99_L001,,FARM-INN,Rumen,Cow,CNR-IBBA server
ERX12708639,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708640,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708641,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708642,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708643,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708644,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708645,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708646,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708647,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708648,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708649,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708650,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708651,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708652,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708653,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708654,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708655,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708656,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708657,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708658,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708659,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708660,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708661,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708662,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708663,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708664,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708665,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708666,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708667,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708668,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708669,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708670,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708671,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708672,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708673,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708674,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708675,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708676,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708677,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708678,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708679,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708680,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708681,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708682,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708683,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708684,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708685,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708686,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708687,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708688,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708689,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708690,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708691,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708692,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708693,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708694,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708695,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708696,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708697,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708698,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708699,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708700,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708701,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708702,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708703,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708704,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708705,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708706,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708707,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708708,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708709,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708710,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708711,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708712,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708713,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708714,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708715,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708716,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708717,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708718,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708719,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708720,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708721,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708722,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708723,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708724,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708725,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708726,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708727,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708728,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708729,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708730,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708731,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708732,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708733,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708734,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708735,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708736,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708737,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708738,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708739,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708740,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708741,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708742,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708743,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708744,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708745,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708746,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708747,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708748,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708749,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708750,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708751,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708752,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708753,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708754,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708755,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708756,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708757,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708758,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708759,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708760,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708761,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708762,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708763,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708764,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708765,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708766,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
